   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 82E0      		ldi r24,lo8(2)
  27 0002 8AB9      		out 42-32,r24
  28               	.LM3:
  29 0004 84B9      		out 36-32,r24
  30               	.LM4:
  31 0006 15B8      		out 37-32,__zero_reg__
  32               	.LM5:
  33 0008 1092 C500 		sts 197,__zero_reg__
  34               	.LM6:
  35 000c 87E6      		ldi r24,lo8(103)
  36 000e 8093 C400 		sts 196,r24
  37               	.LM7:
  38 0012 8091 C000 		lds r24,192
  39 0016 8D7F      		andi r24,lo8(-3)
  40 0018 8093 C000 		sts 192,r24
  41               	.LM8:
  42 001c 88E1      		ldi r24,lo8(24)
  43 001e 8093 C100 		sts 193,r24
  44               	.LM9:
  45 0022 80E8      		ldi r24,lo8(-128)
  46 0024 8093 C100 		sts 193,r24
  47               	.LM10:
  48 0028 86E0      		ldi r24,lo8(6)
  49 002a 8093 C200 		sts 194,r24
  50               	.LM11:
  51               	/* #APP */
  52               	 ;  29 "main.c" 1
  53 002e 7894      		sei
  54               	 ;  0 "" 2
  55               	/* #NOAPP */
  56               	.L2:
  57 0030 00C0      		rjmp .L2
  58               	.LFE6:
  60               	.global	__vector_18
  62               	__vector_18:
  63               	.LFB7:
  64               	.LM12:
  65 0032 1F92      		push __zero_reg__
  66 0034 0F92      		push r0
  67 0036 0FB6      		in r0,__SREG__
  68 0038 0F92      		push r0
  69 003a 1124      		clr __zero_reg__
  70 003c 8F93      		push r24
  71 003e EF93      		push r30
  72 0040 FF93      		push r31
  73               	/* prologue: Signal */
  74               	/* frame size = 0 */
  75               	/* stack size = 6 */
  76               	.L__stack_usage = 6
  77               	.LM13:
  78 0042 82E0      		ldi r24,lo8(2)
  79 0044 85B9      		out 37-32,r24
  80               	.LM14:
  81 0046 E6EC      		ldi r30,lo8(198)
  82 0048 F0E0      		ldi r31,hi8(198)
  83 004a 8081      		ld r24,Z
  84 004c 8093 0000 		sts ReceivedChar,r24
  85               	.LM15:
  86 0050 8083      		st Z,r24
  87               	/* epilogue start */
  88               	.LM16:
  89 0052 FF91      		pop r31
  90 0054 EF91      		pop r30
  91 0056 8F91      		pop r24
  92 0058 0F90      		pop r0
  93 005a 0FBE      		out __SREG__,r0
  94 005c 0F90      		pop r0
  95 005e 1F90      		pop __zero_reg__
  96 0060 1895      		reti
  97               	.LFE7:
  99               		.comm ReceivedChar,1,1
 132               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/cc1ngbj7.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc1ngbj7.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc1ngbj7.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc1ngbj7.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc1ngbj7.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc1ngbj7.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc1ngbj7.s:18     .text:0000000000000000 main
     /tmp/cc1ngbj7.s:62     .text:0000000000000032 __vector_18
                            *COM*:0000000000000001 ReceivedChar

UNDEFINED SYMBOLS
__do_clear_bss
